Date,Timenumber,Time,Battery,Fix,Latitude,Longitude,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0,PM1_Std,PM2.5_Std,PM10_Std,PM1_Env,PM2.5_Env,PM10_Env
8/8/2020,0.4346,10:25:53,3.81625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4348,10:26:03,3.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4349,10:26:13,3.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.435,10:26:23,3.81625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4351,10:26:33,3.81625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4354,10:27:00,3.815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4355,10:27:10,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4357,10:27:20,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4358,10:27:30,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4359,10:27:40,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4361,10:28:00,3.81375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4362,10:28:10,3.81375,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4363,10:28:20,3.81375,0,0,0,51,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4365,10:28:30,3.8125,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4366,10:28:40,3.8125,0,0,0,51,13,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4368,10:29:00,3.81,0,0,0,39,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4369,10:29:10,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.437,10:29:20,3.81125,0,0,0,117,39,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4372,10:29:30,3.8125,0,0,0,138,42,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4373,10:29:40,3.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4375,10:30:00,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4376,10:30:10,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4377,10:30:20,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4379,10:30:30,3.8075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.438,10:30:40,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4382,10:31:00,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4383,10:31:10,3.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4384,10:31:20,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4385,10:31:30,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4387,10:31:40,3.81125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4389,10:32:00,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.439,10:32:10,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4391,10:32:20,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4392,10:32:30,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4394,10:32:40,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4396,10:33:00,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4397,10:33:10,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4398,10:33:20,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4399,10:33:30,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4401,10:33:40,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4403,10:34:00,3.8075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4404,10:34:10,3.80875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4405,10:34:20,3.80875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4406,10:34:30,3.8075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4407,10:34:40,3.8075,0,0,0,33,11,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.441,10:35:00,3.8075,0,0,0,306,82,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4411,10:35:10,3.80625,0,0,0,408,97,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4412,10:35:20,3.80375,0,0,0,219,49,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4413,10:35:30,3.80375,0,0,0,123,12,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4414,10:35:40,3.80375,0,0,0,90,9,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4417,10:36:00,3.8075,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4418,10:36:10,3.8075,0,0,0,27,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4419,10:36:20,3.80625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.442,10:36:30,3.80625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4421,10:36:40,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4424,10:37:00,3.80375,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4425,10:37:10,3.80125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4426,10:37:20,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4427,10:37:30,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4428,10:37:40,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4431,10:38:00,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4432,10:38:10,3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4433,10:38:20,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4434,10:38:30,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4435,10:38:40,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4438,10:39:00,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4439,10:39:10,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.444,10:39:20,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4441,10:39:30,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4442,10:39:40,3.805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4444,10:40:00,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4446,10:40:10,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4447,10:40:20,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4448,10:40:30,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4449,10:40:40,3.8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4451,10:41:00,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4453,10:41:10,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4454,10:41:20,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4455,10:41:30,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4456,10:41:40,3.80375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4458,10:42:00,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.446,10:42:10,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4461,10:42:20,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4462,10:42:30,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4463,10:42:40,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4465,10:43:00,3.8025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4466,10:43:10,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4468,10:43:20,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4469,10:43:30,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.447,10:43:40,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4472,10:44:00,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4473,10:44:10,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4475,10:44:20,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4476,10:44:30,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4477,10:44:40,3.80125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4479,10:45:00,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.448,10:45:10,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4482,10:45:20,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4483,10:45:30,3.7975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4484,10:45:40,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4486,10:46:00,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4487,10:46:10,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4488,10:46:20,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.449,10:46:30,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4491,10:46:40,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4493,10:47:00,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4494,10:47:10,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4495,10:47:20,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4497,10:47:30,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4498,10:47:40,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.45,10:48:00,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4501,10:48:10,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4502,10:48:20,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4504,10:48:30,3.795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4505,10:48:40,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4507,10:49:00,3.79875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4508,10:49:10,3.7975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4509,10:49:20,3.7975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.451,10:49:30,3.7975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.452,10:50:55,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4521,10:51:05,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4523,10:51:15,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4524,10:51:25,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4525,10:51:35,3.79625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4532,10:52:35,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4533,10:52:45,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4534,10:52:55,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4535,10:53:05,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4537,10:53:15,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.454,10:53:42,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4541,10:53:52,3.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4542,10:54:02,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4543,10:54:12,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4544,10:54:22,3.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4547,10:54:42,3.79375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4548,10:54:52,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4549,10:55:02,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.455,10:55:12,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4551,10:55:22,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4554,10:55:42,3.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4555,10:55:52,3.7925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4556,10:56:02,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4557,10:56:12,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4558,10:56:22,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.456,10:56:42,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4562,10:56:52,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4563,10:57:02,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4564,10:57:12,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4565,10:57:22,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4567,10:57:42,3.79125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4569,10:57:52,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.457,10:58:02,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4571,10:58:12,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4572,10:58:22,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4574,10:58:42,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4576,10:58:52,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4577,10:59:02,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4578,10:59:12,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4579,10:59:22,3.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4581,10:59:42,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4582,10:59:52,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4584,11:00:02,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4585,11:00:12,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4586,11:00:22,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4588,11:00:42,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4589,11:00:52,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4591,11:01:02,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4592,11:01:12,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4593,11:01:22,3.78875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4595,11:01:42,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4596,11:01:52,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4598,11:02:02,3.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4599,11:02:12,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.46,11:02:22,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4602,11:02:42,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4603,11:02:52,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4604,11:03:02,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4606,11:03:12,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4607,11:03:22,3.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4609,11:03:42,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.461,11:03:52,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4611,11:04:02,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4613,11:04:12,3.78625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4614,11:04:22,3.785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4616,11:04:42,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4626,11:06:08,3.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4627,11:06:18,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4628,11:06:28,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4629,11:06:38,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4631,11:06:48,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4634,11:07:15,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4635,11:07:25,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4636,11:07:35,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4637,11:07:45,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4638,11:07:55,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4641,11:08:15,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4642,11:08:25,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4643,11:08:35,3.78375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4644,11:08:45,3.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4645,11:08:55,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4648,11:09:15,3.7825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4649,11:09:25,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.465,11:09:35,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4651,11:09:45,3.7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4652,11:09:55,3.7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4655,11:10:15,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4656,11:10:25,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4657,11:10:35,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4658,11:10:45,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4659,11:10:55,3.7775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4662,11:11:15,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4663,11:11:25,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4664,11:11:35,3.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4665,11:11:45,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4666,11:11:55,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4668,11:12:15,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.467,11:12:25,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4671,11:12:35,3.77625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4672,11:12:45,3.77625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4673,11:12:55,3.77625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4675,11:13:15,3.77875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4677,11:13:25,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4678,11:13:35,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4679,11:13:45,3.77875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
