Date,Timenumber,Time,Battery,Fix,Latitude,Longitude,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0,PM1_Std,PM2.5_Std,PM10_Std,PM1_Env,PM2.5_Env,PM10_Env
8/8/2020,0.4975,11:56:25,3.76125,0,0,0,228,60,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.4976,11:56:35,3.7625,0,0,0,312,77,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.4977,11:56:45,3.76375,0,0,0,162,32,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.4979,11:56:55,3.76375,0,0,0,102,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4981,11:57:15,3.765,0,0,0,114,35,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4982,11:57:25,3.75375,0,0,0,27,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4983,11:57:35,3.76375,0,0,0,63,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4984,11:57:45,3.76125,0,0,0,72,21,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4986,11:57:55,3.76,0,0,0,75,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4988,11:58:15,3.76125,0,0,0,96,28,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4989,11:58:25,3.7625,0,0,0,105,31,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.499,11:58:35,3.76375,0,0,0,111,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4991,11:58:45,3.76375,0,0,0,30,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4993,11:58:55,3.76375,0,0,0,39,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4995,11:59:15,3.76375,0,0,0,60,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4996,11:59:25,3.76375,0,0,0,63,17,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4997,11:59:35,3.76125,0,0,0,42,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4998,11:59:45,3.7625,0,0,0,39,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.4999,11:59:55,3.76375,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5002,12:00:15,3.76375,0,0,0,42,11,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5003,12:00:25,3.7625,0,0,0,69,12,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5004,12:00:35,3.76375,0,0,0,90,18,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5005,12:00:45,3.7625,0,0,0,39,9,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5006,12:00:55,3.76125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5009,12:01:15,3.75875,0,0,0,51,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.501,12:01:25,3.76,0,0,0,81,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5011,12:01:35,3.7625,0,0,0,108,28,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.5012,12:01:45,3.76375,0,0,0,339,102,10,0,0,0,1,1,1,1,1,1
8/8/2020,0.5013,12:01:55,3.76375,0,0,0,408,126,3,0,0,0,1,1,1,1,1,1
8/8/2020,0.5016,12:02:15,3.76375,0,0,0,159,45,6,3,3,3,0,0,2,0,0,2
8/8/2020,0.5017,12:02:25,3.7525,0,0,0,126,34,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5018,12:02:35,3.76125,0,0,0,147,45,6,3,3,3,0,0,2,0,0,2
8/8/2020,0.5019,12:02:45,3.76,0,0,0,96,24,3,3,3,3,0,0,2,0,0,2
8/8/2020,0.502,12:02:55,3.75875,0,0,0,126,38,6,3,0,0,0,0,0,0,0,0
8/8/2020,0.5023,12:03:15,3.76125,0,0,0,360,120,20,6,0,0,0,1,4,0,1,4
8/8/2020,0.5024,12:03:25,3.76125,0,0,0,315,97,12,9,6,3,0,0,6,0,0,6
8/8/2020,0.5025,12:03:35,3.76375,0,0,0,249,72,6,3,3,3,0,0,2,0,0,2
8/8/2020,0.5026,12:03:45,3.76375,0,0,0,216,61,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5027,12:03:55,3.76375,0,0,0,210,62,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.503,12:04:15,3.75875,0,0,0,90,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5031,12:04:25,3.74875,0,0,0,102,30,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5032,12:04:35,3.76125,0,0,0,99,29,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5033,12:04:45,3.76125,0,0,0,144,44,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5034,12:04:55,3.7625,0,0,0,165,51,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5037,12:05:15,3.76375,0,0,0,156,49,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5038,12:05:25,3.76375,0,0,0,108,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5039,12:05:35,3.76125,0,0,0,69,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.504,12:05:45,3.75875,0,0,0,114,30,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5041,12:05:55,3.7575,0,0,0,78,22,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5043,12:06:15,3.76,0,0,0,48,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5045,12:06:25,3.76125,0,0,0,90,30,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5046,12:06:35,3.7625,0,0,0,249,72,3,3,0,0,0,0,1,0,0,1
8/8/2020,0.5047,12:06:45,3.7625,0,0,0,231,66,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5048,12:06:55,3.76125,0,0,0,75,25,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.505,12:07:15,3.7625,0,0,0,114,34,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5052,12:07:25,3.76125,0,0,0,69,19,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5053,12:07:35,3.75875,0,0,0,57,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5054,12:07:45,3.7575,0,0,0,42,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5055,12:07:55,3.75875,0,0,0,54,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5057,12:08:15,3.7625,0,0,0,51,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5058,12:08:25,3.76125,0,0,0,51,17,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.506,12:08:35,3.76125,0,0,0,42,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5061,12:08:45,3.76,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5062,12:08:55,3.75875,0,0,0,27,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5064,12:09:15,3.75875,0,0,0,81,21,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5065,12:09:25,3.75125,0,0,0,45,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5067,12:09:35,3.75125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5068,12:09:45,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5069,12:09:55,3.76125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5071,12:10:15,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5072,12:10:25,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5074,12:10:35,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5075,12:10:45,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5076,12:10:55,3.7575,0,0,0,9,3,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5078,12:11:15,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5079,12:11:25,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.508,12:11:35,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5082,12:11:45,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5083,12:11:55,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5085,12:12:15,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5086,12:12:25,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5087,12:12:35,3.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5089,12:12:45,3.7575,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.509,12:12:55,3.76,0,0,0,198,66,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5092,12:13:15,3.76125,0,0,0,312,104,24,3,0,0,0,1,3,0,1,3
8/8/2020,0.5093,12:13:25,3.76125,0,0,0,369,123,23,3,0,0,1,2,3,1,2,3
8/8/2020,0.5094,12:13:35,3.75875,0,0,0,390,130,41,9,6,0,2,4,9,2,4,9
8/8/2020,0.5096,12:13:45,3.75625,0,0,0,321,107,26,6,6,0,0,1,5,0,1,5
8/8/2020,0.5097,12:13:55,3.7575,0,0,0,261,87,16,3,3,0,0,1,3,0,1,3
8/8/2020,0.5099,12:14:15,3.76,0,0,0,132,44,13,0,0,0,0,0,0,0,0,0
8/8/2020,0.51,12:14:25,3.76125,0,0,0,72,24,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5101,12:14:35,3.76125,0,0,0,105,35,13,0,0,0,0,0,0,0,0,0
8/8/2020,0.5102,12:14:45,3.76125,0,0,0,66,22,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.5104,12:14:55,3.76125,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5106,12:15:15,3.76125,0,0,0,75,25,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5107,12:15:25,3.75875,0,0,0,45,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5108,12:15:35,3.75625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5109,12:15:45,3.75625,0,0,0,42,11,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5111,12:15:55,3.75875,0,0,0,51,14,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5113,12:16:15,3.76125,0,0,0,21,7,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5114,12:16:25,3.76125,0,0,0,30,10,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5115,12:16:35,3.76,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5116,12:16:45,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5118,12:16:55,3.76125,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.512,12:17:15,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5121,12:17:25,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5122,12:17:35,3.76125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5123,12:17:45,3.76125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5124,12:17:55,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5127,12:18:15,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5128,12:18:25,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5129,12:18:35,3.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.513,12:18:45,3.75625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5131,12:18:55,3.7575,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5134,12:19:15,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5135,12:19:25,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5136,12:19:35,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5137,12:19:45,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5138,12:19:55,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5141,12:20:15,3.75875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5142,12:20:25,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5143,12:20:35,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5144,12:20:45,3.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5145,12:20:55,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5148,12:21:15,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5149,12:21:25,3.75125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.515,12:21:35,3.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5151,12:21:45,3.76125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5152,12:21:55,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5155,12:22:15,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5156,12:22:25,3.76,0,0,0,54,18,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5157,12:22:35,3.75875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5158,12:22:45,3.75875,0,0,0,18,6,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5159,12:22:55,3.76,0,0,0,18,6,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5162,12:23:15,3.75875,0,0,0,39,9,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5163,12:23:25,3.74625,0,0,0,18,6,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5164,12:23:35,3.755,0,0,0,66,22,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5165,12:23:45,3.75625,0,0,0,84,28,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5166,12:23:55,3.7575,0,0,0,36,12,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5168,12:24:15,3.76125,0,0,0,51,17,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.517,12:24:25,3.75875,0,0,0,192,64,13,0,0,0,0,0,0,0,0,0
8/8/2020,0.5171,12:24:35,3.75875,0,0,0,414,138,35,7,7,3,1,2,8,1,2,8
8/8/2020,0.5172,12:24:45,3.76,0,0,0,276,92,28,10,7,3,0,1,7,0,1,7
8/8/2020,0.5173,12:24:55,3.75875,0,0,0,327,101,21,6,3,0,0,2,5,0,2,5
8/8/2020,0.5175,12:25:15,3.75875,0,0,0,1617,414,47,0,0,0,6,8,8,6,8,8
8/8/2020,0.5177,12:25:25,3.75875,0,0,0,297,99,21,6,3,0,0,0,4,0,0,4
8/8/2020,0.5178,12:25:35,3.75875,0,0,0,315,101,28,6,3,0,1,1,4,1,1,4
8/8/2020,0.5179,12:25:45,3.75875,0,0,0,255,81,13,3,3,3,0,0,3,0,0,3
8/8/2020,0.518,12:25:55,3.76,0,0,0,402,126,13,6,6,3,1,1,6,1,1,6
8/8/2020,0.5182,12:26:15,3.75875,0,0,0,153,51,13,0,0,0,0,0,0,0,0,0
8/8/2020,0.5183,12:26:25,3.75625,0,0,0,192,64,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5185,12:26:35,3.75875,0,0,0,630,206,31,3,0,0,3,4,5,3,4,5
8/8/2020,0.5186,12:26:45,3.76,0,0,0,2346,692,126,37,9,0,12,21,33,12,21,33
8/8/2020,0.5187,12:26:55,3.75625,0,0,0,3282,937,162,13,10,3,16,26,34,16,26,34
8/8/2020,0.5189,12:27:15,3.75625,0,0,0,1113,320,53,9,6,0,4,7,12,4,7,12
8/8/2020,0.519,12:27:25,3.7475,0,0,0,759,241,42,6,3,0,3,5,8,3,5,8
8/8/2020,0.5192,12:27:35,3.75875,0,0,0,498,166,28,9,3,0,1,2,7,1,2,7
8/8/2020,0.5193,12:27:45,3.75875,0,0,0,381,123,17,3,0,0,1,1,2,1,1,2
8/8/2020,0.5194,12:27:55,3.75875,0,0,0,618,202,20,3,3,0,3,3,5,3,3,5
8/8/2020,0.5196,12:28:15,3.75875,0,0,0,582,190,31,0,0,0,2,3,3,2,3,3
8/8/2020,0.5197,12:28:25,3.7575,0,0,0,333,111,13,6,3,0,0,0,4,0,0,4
8/8/2020,0.5199,12:28:35,3.75625,0,0,0,180,60,13,6,3,0,0,0,3,0,0,3
8/8/2020,0.52,12:28:45,3.755,0,0,0,336,108,6,3,0,0,1,1,2,1,1,2
8/8/2020,0.5201,12:28:55,3.755,0,0,0,324,100,6,3,0,0,0,1,2,0,1,2
8/8/2020,0.5203,12:29:15,3.75875,0,0,0,291,97,16,3,3,0,0,1,3,0,1,3
8/8/2020,0.5204,12:29:25,3.75875,0,0,0,216,72,12,3,3,3,0,0,3,0,0,3
8/8/2020,0.5205,12:29:35,3.75875,0,0,0,162,54,9,6,6,3,0,0,5,0,0,5
8/8/2020,0.5207,12:29:45,3.75875,0,0,0,174,58,6,3,3,0,0,0,2,0,0,2
8/8/2020,0.5208,12:29:55,3.75875,0,0,0,282,82,3,0,0,0,0,1,1,0,1,1
8/8/2020,0.521,12:30:15,3.7575,0,0,0,114,38,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5211,12:30:25,3.755,0,0,0,75,25,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5212,12:30:35,3.755,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5214,12:30:45,3.75625,0,0,0,144,48,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5215,12:30:55,3.75875,0,0,0,144,48,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5217,12:31:15,3.75875,0,0,0,48,13,3,3,3,0,0,0,0,0,0,0
8/8/2020,0.5218,12:31:25,3.75625,0,0,0,60,17,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.5219,12:31:35,3.75625,0,0,0,189,63,10,3,0,0,0,0,1,0,0,1
8/8/2020,0.5221,12:31:45,3.755,0,0,0,177,59,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5222,12:31:55,3.755,0,0,0,60,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5224,12:32:15,3.7575,0,0,0,174,58,9,3,0,0,0,0,1,0,0,1
8/8/2020,0.5225,12:32:25,3.7575,0,0,0,162,54,9,6,3,0,0,0,3,0,0,3
8/8/2020,0.5226,12:32:35,3.75875,0,0,0,84,28,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.5227,12:32:45,3.75875,0,0,0,39,13,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.5229,12:32:55,3.75875,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5231,12:33:15,3.7575,0,0,0,39,13,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5232,12:33:25,3.755,0,0,0,57,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5233,12:33:35,3.75375,0,0,0,45,12,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5234,12:33:45,3.755,0,0,0,18,6,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5236,12:33:55,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5238,12:34:15,3.75875,0,0,0,39,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5239,12:34:25,3.7575,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.524,12:34:35,3.75875,0,0,0,9,3,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5241,12:34:45,3.75875,0,0,0,9,3,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5243,12:34:55,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5245,12:35:15,3.755,0,0,0,30,10,6,3,3,0,0,0,1,0,0,1
8/8/2020,0.5246,12:35:25,3.75875,0,0,0,21,7,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5247,12:35:35,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5248,12:35:45,3.75875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5249,12:35:55,3.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5252,12:36:15,3.75875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5253,12:36:25,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5254,12:36:35,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5255,12:36:45,3.75375,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5256,12:36:55,3.755,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5259,12:37:15,3.75875,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.526,12:37:25,3.7575,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5261,12:37:35,3.75875,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5262,12:37:45,3.7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5263,12:37:55,3.75625,0,0,0,33,11,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5266,12:38:15,3.755,0,0,0,39,13,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5267,12:38:25,3.75375,0,0,0,42,14,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5268,12:38:35,3.75375,0,0,0,66,22,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5269,12:38:45,3.755,0,0,0,33,11,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.527,12:38:55,3.75625,0,0,0,42,14,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5273,12:39:15,3.75875,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5274,12:39:25,3.7425,0,0,0,147,49,7,3,0,0,0,1,1,0,1,1
8/8/2020,0.5275,12:39:35,3.755,0,0,0,225,75,19,9,0,0,0,2,3,0,2,3
8/8/2020,0.5276,12:39:45,3.7525,0,0,0,150,50,9,6,3,0,0,0,3,0,0,3
8/8/2020,0.5277,12:39:55,3.7575,0,0,0,51,17,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.528,12:40:15,3.75625,0,0,0,183,57,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5281,12:40:25,3.75625,0,0,0,165,55,0,0,0,0,0,0,0,0,0,0
