Date,Timenumber,Time,Battery,Fix,Latitude,Longitude,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0,PM1_Std,PM2.5_Std,PM10_Std,PM1_Env,PM2.5_Env,PM10_Env
8/8/2020,0.5282,12:40:35,3.7575,0,0,0,396,132,13,3,0,0,1,2,3,1,2,3
8/8/2020,0.5283,12:40:45,3.75625,0,0,0,396,124,25,0,0,0,1,2,2,1,2,2
8/8/2020,0.5284,12:40:55,3.75375,0,0,0,198,62,18,0,0,0,0,0,0,0,0,0
8/8/2020,0.5287,12:41:15,3.75375,0,0,0,75,25,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5288,12:41:25,3.755,0,0,0,357,115,24,3,0,0,1,3,3,1,3,3
8/8/2020,0.5289,12:41:35,3.7575,0,0,0,606,194,40,3,3,0,3,4,6,3,4,6
8/8/2020,0.529,12:41:45,3.7575,0,0,0,687,218,45,0,0,0,3,4,4,3,4,4
8/8/2020,0.5291,12:41:55,3.7575,0,0,0,783,258,64,0,0,0,4,7,7,4,7,7
8/8/2020,0.5293,12:42:15,3.75375,0,0,0,501,159,15,3,3,0,2,2,4,2,2,4
8/8/2020,0.5295,12:42:25,3.75125,0,0,0,465,155,14,0,0,0,2,2,2,2,2,2
8/8/2020,0.5296,12:42:35,3.75625,0,0,0,786,254,65,13,0,0,4,10,10,4,10,10
8/8/2020,0.5297,12:42:45,3.7575,0,0,0,912,292,47,9,3,3,5,8,11,5,8,11
8/8/2020,0.5298,12:42:55,3.7575,0,0,0,792,252,36,6,6,6,4,5,10,4,5,10
8/8/2020,0.53,12:43:15,3.75625,0,0,0,270,82,18,0,0,0,0,0,0,0,0,0
8/8/2020,0.5302,12:43:25,3.75375,0,0,0,237,75,14,0,0,0,0,0,0,0,0,0
8/8/2020,0.5303,12:43:35,3.75375,0,0,0,180,60,9,6,6,0,1,1,4,1,1,4
8/8/2020,0.5304,12:43:45,3.75375,0,0,0,222,70,17,6,3,0,0,1,3,0,1,3
8/8/2020,0.5305,12:43:55,3.75375,0,0,0,231,73,17,6,0,0,0,1,2,0,1,2
8/8/2020,0.5307,12:44:15,3.75625,0,0,0,207,61,10,0,0,0,0,0,0,0,0,0
8/8/2020,0.5308,12:44:25,3.74625,0,0,0,102,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.531,12:44:35,3.75625,0,0,0,171,51,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5311,12:44:45,3.75375,0,0,0,228,76,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5312,12:44:55,3.75125,0,0,0,138,46,6,3,3,0,0,0,1,0,0,1
8/8/2020,0.5314,12:45:15,3.755,0,0,0,264,88,6,3,0,0,0,0,1,0,0,1
8/8/2020,0.5315,12:45:25,3.75625,0,0,0,231,77,6,3,0,0,0,0,1,0,0,1
8/8/2020,0.5317,12:45:35,3.7575,0,0,0,90,27,10,0,0,0,0,0,0,0,0,0
8/8/2020,0.5318,12:45:45,3.75625,0,0,0,48,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5319,12:45:55,3.75625,0,0,0,36,12,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5321,12:46:15,3.7575,0,0,0,93,31,12,3,0,0,0,0,0,0,0,0
8/8/2020,0.5322,12:46:25,3.74375,0,0,0,87,29,6,3,3,0,0,0,1,0,0,1
8/8/2020,0.5324,12:46:35,3.75375,0,0,0,54,18,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5325,12:46:45,3.75125,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5326,12:46:55,3.75375,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5328,12:47:15,3.75625,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5329,12:47:25,3.74375,0,0,0,27,6,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.533,12:47:35,3.75625,0,0,0,39,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5332,12:47:45,3.75625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5333,12:47:55,3.75625,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5335,12:48:15,3.755,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5336,12:48:25,3.7525,0,0,0,9,3,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5337,12:48:35,3.75125,0,0,0,18,6,3,3,3,3,0,0,1,0,0,1
8/8/2020,0.5339,12:48:45,3.7525,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.534,12:48:55,3.75625,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5342,12:49:15,3.75625,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5343,12:49:25,3.755,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5344,12:49:35,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5346,12:49:45,3.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5347,12:49:55,3.7525,0,0,0,54,18,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5349,12:50:15,3.755,0,0,0,30,10,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.535,12:50:25,3.75625,0,0,0,21,7,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5351,12:50:35,3.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5352,12:50:45,3.75625,0,0,0,30,10,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5354,12:50:55,3.75625,0,0,0,21,7,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5356,12:51:15,3.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5357,12:51:25,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5358,12:51:35,3.75125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5359,12:51:45,3.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5361,12:51:55,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5363,12:52:15,3.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5364,12:52:25,3.74625,0,0,0,9,3,3,3,3,0,0,0,0,0,0,0
8/8/2020,0.5365,12:52:35,3.74625,0,0,0,117,32,3,3,3,3,0,0,2,0,0,2
8/8/2020,0.5366,12:52:45,3.75625,0,0,0,171,50,3,3,3,3,0,0,2,0,0,2
8/8/2020,0.5368,12:52:55,3.75625,0,0,0,138,43,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.537,12:53:15,3.75125,0,0,0,159,46,10,0,0,0,0,0,0,0,0,0
8/8/2020,0.5371,12:53:25,3.75625,0,0,0,150,42,13,0,0,0,0,0,0,0,0,0
8/8/2020,0.5372,12:53:35,3.755,0,0,0,210,66,19,3,0,0,0,1,2,0,1,2
8/8/2020,0.5373,12:53:45,3.75625,0,0,0,186,62,9,3,0,0,0,0,1,0,0,1
8/8/2020,0.5374,12:53:55,3.75625,0,0,0,336,101,20,0,0,0,1,1,1,1,1,1
8/8/2020,0.5377,12:54:15,3.755,0,0,0,162,54,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5378,12:54:25,3.7425,0,0,0,54,18,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5379,12:54:35,3.75125,0,0,0,54,18,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.538,12:54:45,3.75,0,0,0,111,37,9,3,0,0,0,0,0,0,0,0
8/8/2020,0.5381,12:54:55,3.75375,0,0,0,120,36,6,3,3,0,0,0,1,0,0,1
8/8/2020,0.5384,12:55:15,3.75625,0,0,0,84,21,10,0,0,0,0,0,0,0,0,0
8/8/2020,0.5385,12:55:25,3.755,0,0,0,369,112,37,0,0,0,1,2,2,1,2,2
8/8/2020,0.5386,12:55:35,3.755,0,0,0,675,213,34,3,0,0,4,5,6,4,5,6
8/8/2020,0.5387,12:55:45,3.75375,0,0,0,795,257,62,13,0,0,4,9,11,4,9,11
8/8/2020,0.5388,12:55:55,3.75125,0,0,0,294,86,33,3,0,0,0,2,2,0,2,2
8/8/2020,0.5391,12:56:15,3.7525,0,0,0,195,65,6,6,3,0,0,0,3,0,0,3
8/8/2020,0.5392,12:56:25,3.75375,0,0,0,375,121,23,7,7,7,1,1,7,1,1,7
8/8/2020,0.5393,12:56:35,3.755,0,0,0,429,131,22,3,3,0,1,1,3,1,1,3
8/8/2020,0.5394,12:56:45,3.755,0,0,0,486,146,30,6,6,3,1,2,7,1,2,7
8/8/2020,0.5395,12:56:55,3.75625,0,0,0,534,174,53,3,3,3,2,4,7,2,4,7
8/8/2020,0.5398,12:57:15,3.75625,0,0,0,534,170,30,3,0,0,2,3,5,2,3,5
8/8/2020,0.5399,12:57:25,3.7425,0,0,0,513,155,26,0,0,0,1,3,3,1,3,3
8/8/2020,0.54,12:57:35,3.75125,0,0,0,456,140,30,3,0,0,1,4,4,1,4,4
8/8/2020,0.5401,12:57:45,3.75375,0,0,0,360,112,34,3,3,0,0,2,4,0,2,4
8/8/2020,0.5402,12:57:55,3.75375,0,0,0,465,144,21,0,0,0,1,3,3,1,3,3
8/8/2020,0.5405,12:58:15,3.75375,0,0,0,246,74,17,7,3,3,0,0,4,0,0,4
8/8/2020,0.5406,12:58:25,3.74125,0,0,0,159,49,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5407,12:58:35,3.75125,0,0,0,156,52,6,0,0,0,0,0,0,0,0,0
8/8/2020,0.5408,12:58:45,3.75125,0,0,0,207,61,6,3,0,0,0,0,2,0,0,2
8/8/2020,0.5409,12:58:55,3.75375,0,0,0,333,103,13,6,3,0,0,0,4,0,0,4
8/8/2020,0.5412,12:59:15,3.75375,0,0,0,261,83,16,10,6,0,0,0,5,0,0,5
8/8/2020,0.5413,12:59:25,3.755,0,0,0,252,84,9,3,3,0,0,0,2,0,0,2
8/8/2020,0.5414,12:59:35,3.755,0,0,0,210,70,6,3,3,0,0,0,2,0,0,2
8/8/2020,0.5415,12:59:45,3.755,0,0,0,132,40,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5416,12:59:55,3.75375,0,0,0,198,54,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5418,13:00:15,3.75125,0,0,0,90,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.542,13:00:25,3.75125,0,0,0,102,30,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5421,13:00:35,3.75125,0,0,0,123,37,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5422,13:00:45,3.75375,0,0,0,90,30,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5423,13:00:55,3.75375,0,0,0,147,49,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5425,13:01:15,3.75625,0,0,0,195,61,13,6,6,0,0,0,4,0,0,4
8/8/2020,0.5427,13:01:25,3.755,0,0,0,177,59,13,3,3,0,1,1,3,1,1,3
8/8/2020,0.5428,13:01:35,3.755,0,0,0,45,15,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5429,13:01:45,3.75375,0,0,0,66,18,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.543,13:01:55,3.75125,0,0,0,84,24,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5432,13:02:15,3.75625,0,0,0,78,19,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5433,13:02:25,3.75375,0,0,0,57,12,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5435,13:02:35,3.75375,0,0,0,69,16,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5436,13:02:45,3.75375,0,0,0,102,31,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5437,13:02:55,3.75375,0,0,0,27,9,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5439,13:03:15,3.75125,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.544,13:03:25,3.74875,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5442,13:03:35,3.75,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5443,13:03:45,3.75375,0,0,0,42,14,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5444,13:03:55,3.75375,0,0,0,21,7,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5446,13:04:15,3.755,0,0,0,9,3,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5447,13:04:25,3.75375,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5449,13:04:35,3.75375,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.545,13:04:45,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5451,13:04:55,3.75125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5453,13:05:15,3.75125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5454,13:05:25,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5455,13:05:35,3.7525,0,0,0,33,11,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5457,13:05:45,3.75375,0,0,0,42,14,6,6,6,0,0,0,3,0,0,3
8/8/2020,0.5458,13:05:55,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.546,13:06:15,3.75375,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5461,13:06:25,3.75375,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5462,13:06:35,3.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5464,13:06:45,3.75125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5465,13:06:55,3.7525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5467,13:07:15,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5468,13:07:25,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5469,13:07:35,3.75375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5471,13:07:45,3.75375,0,0,0,27,9,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5472,13:07:55,3.75125,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5474,13:08:15,3.74875,0,0,0,105,31,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5475,13:08:25,3.73875,0,0,0,138,42,11,3,3,0,0,0,1,0,0,1
8/8/2020,0.5476,13:08:35,3.75125,0,0,0,141,39,11,3,3,0,0,0,1,0,0,1
8/8/2020,0.5477,13:08:45,3.75375,0,0,0,75,21,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5479,13:08:55,3.75375,0,0,0,123,38,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5481,13:09:15,3.75375,0,0,0,219,73,7,0,0,0,0,1,1,0,1,1
8/8/2020,0.5482,13:09:25,3.75375,0,0,0,240,68,13,6,6,0,0,0,3,0,0,3
8/8/2020,0.5483,13:09:35,3.75375,0,0,0,393,107,10,3,3,0,0,0,2,0,0,2
8/8/2020,0.5484,13:09:45,3.75125,0,0,0,243,81,16,6,6,0,0,0,4,0,0,4
8/8/2020,0.5486,13:09:55,3.74875,0,0,0,363,117,16,6,3,0,1,1,4,1,1,4
8/8/2020,0.5488,13:10:15,3.75125,0,0,0,246,82,13,3,0,0,0,0,1,0,0,1
8/8/2020,0.5489,13:10:25,3.74125,0,0,0,570,170,46,6,0,0,2,5,6,2,5,6
8/8/2020,0.549,13:10:35,3.75375,0,0,0,522,166,45,3,0,0,2,5,5,2,5,5
8/8/2020,0.5491,13:10:45,3.75375,0,0,0,390,130,15,6,3,0,1,1,4,1,1,4
8/8/2020,0.5493,13:10:55,3.7525,0,0,0,690,226,32,3,0,0,4,5,6,4,5,6
8/8/2020,0.5495,13:11:15,3.75,0,0,0,171,53,10,7,7,0,0,0,4,0,0,4
8/8/2020,0.5496,13:11:25,3.74875,0,0,0,384,128,13,0,0,0,1,1,1,1,1,1
8/8/2020,0.5497,13:11:35,3.75,0,0,0,543,173,33,0,0,0,2,3,3,2,3,3
8/8/2020,0.5498,13:11:45,3.7525,0,0,0,498,154,38,3,3,0,2,3,5,2,3,5
8/8/2020,0.5499,13:11:55,3.75,0,0,0,522,166,50,14,3,0,1,5,9,1,5,9
8/8/2020,0.5502,13:12:15,3.75125,0,0,0,1044,337,115,6,0,0,6,11,14,6,11,14
8/8/2020,0.5503,13:12:25,3.74,0,0,0,1053,328,86,3,0,0,5,10,11,5,10,11
8/8/2020,0.5504,13:12:35,3.73875,0,0,0,759,233,32,6,6,3,3,4,9,3,4,9
8/8/2020,0.5505,13:12:45,3.74875,0,0,0,840,280,40,6,3,0,4,5,9,4,5,9
8/8/2020,0.5506,13:12:55,3.75125,0,0,0,1029,332,48,6,0,0,6,9,10,6,9,10
8/8/2020,0.5509,13:13:16,3.7525,0,0,0,270,86,6,6,3,0,0,0,3,0,0,3
8/8/2020,0.551,13:13:26,3.7425,0,0,0,354,106,14,3,3,0,1,1,3,1,1,3
8/8/2020,0.5511,13:13:36,3.75125,0,0,0,264,88,28,3,0,0,0,1,2,0,1,2
8/8/2020,0.5512,13:13:46,3.74875,0,0,0,315,101,17,6,0,0,0,0,3,0,0,3
8/8/2020,0.5513,13:13:56,3.74875,0,0,0,384,116,6,3,0,0,1,1,2,1,1,2
8/8/2020,0.5516,13:14:15,3.75125,0,0,0,381,123,13,3,3,0,0,1,3,0,1,3
8/8/2020,0.5517,13:14:25,3.75125,0,0,0,321,87,13,0,0,0,0,1,1,0,1,1
8/8/2020,0.5518,13:14:35,3.75375,0,0,0,195,49,9,0,0,0,0,0,0,0,0,0
8/8/2020,0.5519,13:14:45,3.75375,0,0,0,222,70,12,3,0,0,0,0,1,0,0,1
8/8/2020,0.552,13:14:55,3.75375,0,0,0,321,95,15,6,3,0,0,1,4,0,1,4
8/8/2020,0.5523,13:15:15,3.75125,0,0,0,369,108,3,3,0,0,0,0,1,0,0,1
8/8/2020,0.5524,13:15:25,3.74875,0,0,0,411,114,3,3,0,0,1,1,2,1,1,2
8/8/2020,0.5525,13:15:35,3.74875,0,0,0,297,77,10,0,0,0,0,1,1,0,1,1
8/8/2020,0.5526,13:15:45,3.7525,0,0,0,216,62,17,0,0,0,0,0,0,0,0,0
8/8/2020,0.5527,13:15:55,3.75125,0,0,0,240,76,7,0,0,0,0,0,0,0,0,0
8/8/2020,0.553,13:16:15,3.7525,0,0,0,195,57,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5531,13:16:25,3.7525,0,0,0,216,53,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5532,13:16:35,3.75125,0,0,0,216,57,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5533,13:16:45,3.74875,0,0,0,162,46,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5534,13:16:55,3.74875,0,0,0,81,24,3,3,3,0,0,0,1,0,0,1
8/8/2020,0.5537,13:17:15,3.75125,0,0,0,138,35,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5538,13:17:25,3.74375,0,0,0,174,44,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5539,13:17:35,3.7425,0,0,0,159,35,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.554,13:17:45,3.74125,0,0,0,138,24,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5541,13:17:55,3.75125,0,0,0,195,45,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5543,13:18:15,3.7525,0,0,0,69,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5545,13:18:25,3.75,0,0,0,60,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5546,13:18:35,3.74875,0,0,0,144,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5547,13:18:45,3.7475,0,0,0,156,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5548,13:18:55,3.74875,0,0,0,93,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.555,13:19:15,3.7525,0,0,0,48,3,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5552,13:19:25,3.75125,0,0,0,60,10,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5553,13:19:35,3.75125,0,0,0,90,14,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5554,13:19:45,3.75125,0,0,0,123,28,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5555,13:19:55,3.75125,0,0,0,87,25,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5557,13:20:15,3.74875,0,0,0,96,13,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.5558,13:20:25,3.74125,0,0,0,108,25,3,3,0,0,0,0,0,0,0,0
8/8/2020,0.556,13:20:35,3.74125,0,0,0,108,25,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5561,13:20:45,3.75125,0,0,0,93,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5562,13:20:55,3.75125,0,0,0,150,35,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5564,13:21:15,3.75125,0,0,0,84,13,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5565,13:21:25,3.74875,0,0,0,183,35,3,0,0,0,0,0,0,0,0,0
8/8/2020,0.5567,13:21:35,3.74875,0,0,0,120,29,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5568,13:21:45,3.7475,0,0,0,105,15,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5569,13:21:55,3.74875,0,0,0,93,12,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5571,13:22:15,3.75125,0,0,0,174,42,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5572,13:22:25,3.75125,0,0,0,225,52,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5574,13:22:35,3.75125,0,0,0,159,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5575,13:22:45,3.75125,0,0,0,141,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5576,13:22:55,3.75125,0,0,0,117,27,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5578,13:23:15,3.74875,0,0,0,123,26,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5579,13:23:25,3.74625,0,0,0,111,16,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.558,13:23:35,3.7475,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5582,13:23:45,3.74875,0,0,0,51,11,0,0,0,0,0,0,0,0,0,0
8/8/2020,0.5583,13:23:55,3.75125,0,0,0,51,14,0,0,0,0,0,0,0,0,0,0
